nome,regiao,item1,item2,item3,item4,item5
usuario0001,Tabatinga,Quiabo,Jiló,Lichia,Pimentão,Uva
usuario0002,Sobradinho,Repolho,Berinjela,Gengibre,Tangerina,Abóbora
usuario0003,Paranoá,Jiló,Banana,Limão,Repolho,Beterraba
usuario0004,Plano Piloto,Tangerina,Banana,Graviola,Abóbora,Chuchu
usuario0005,PAD-DF,Tomate,Mamão,Coco,Batata,Repolho
usuario0006,Paranoá,Morango,Banana,Cenoura,Atemóia,Lichia
usuario0007,Tabatinga,Banana,Gengibre,Berinjela,Pitaia,Agrião
usuario0008,Jardim,Morango,Abacate,Agrião,Abóbora,Beterraba
usuario0009,Taquara,Uva,Tomate,Pepino,Brócolis,Couve
usuario0010,Vargem Bonita,Brócolis,Mandioca,Chuchu,Pimentão,Repolho
usuario0011,Alexandre Gusmão,Maracujá,Abacate,Quiabo,Abóbora,Manga
usuario0012,Planaltina,Berinjela,Chuchu,Pimentão,Repolho,Limão
usuario0013,São Sebastião,Goiaba,Maracujá,Pimentão,Mandioca,Gengibre
usuario0014,Ceilândia,Beterraba,Brócolis,Quiabo,Agrião,Maracujá
usuario0015,Plano Piloto,Cenoura,Chuchu,Banana,Cajamanga,Abacate
usuario0016,PAD-DF,Cenoura,Lichia,Abóbora,Couve,Berinjela
usuario0017,Vargem Bonita,Cenoura,Graviola,Uva,Abacate,Repolho
usuario0018,Taquara,Coco,Jiló,Graviola,Tangerina,Atemóia
usuario0019,Gama,Batata,Beterraba,Cebola,Berinjela,Abacate
usuario0020,Taquara,Tomate,Morango,Abacate,Berinjela,Agrião
usuario0021,Tabatinga,Tangerina,Pimentão,Manga,Brócolis,Limão
usuario0022,Jardim,Alface,Atemóia,Tangerina,Lichia,Manga
usuario0023,Vargem Bonita,Cenoura,Beterraba,Pimentão,Morango,Atemóia
usuario0024,Gama,Chuchu,Tomate,Repolho,Cenoura,Coco
usuario0025,Pipiripau,Graviola,Batata,Pitaia,Mamão,Manga
usuario0026,PAD-DF,Alface,Beterraba,Graviola,Abacate,Agrião
usuario0027,Gama,Coco,Tomate,Lichia,Maracujá,Cenoura
usuario0028,Jardim,Jiló,Goiaba,Gengibre,Batata,Mamão
usuario0029,Vargem Bonita,Gengibre,Abóbora,Abacate,Quiabo,Pitaia
usuario0030,Sobradinho,Tomate,Gengibre,Atemóia,Mamão,Coco
usuario0031,Paranoá,Chuchu,Abacate,Beterraba,Cebola,Repolho
usuario0032,Paranoá,Banana,Jiló,Limão,Quiabo,Alface
usuario0033,Plano Piloto,Abóbora,Atemóia,Cajamanga,Morango,Pepino
usuario0034,Paranoá,Atemóia,Agrião,Pepino,Brócolis,Batata
usuario0035,Vargem Bonita,Cebola,Tomate,Beterraba,Abóbora,Atemóia
usuario0036,Jardim,Limão,Cebola,Quiabo,Berinjela,Morango
usuario0037,Sobradinho,Quiabo,Gengibre,Batata,Couve,Banana
usuario0038,Tabatinga,Repolho,Atemóia,Abacate,Quiabo,Chuchu
usuario0039,Brazlândia,Atemóia,Coco,Mamão,Graviola,Cajamanga
usuario0040,Plano Piloto,Quiabo,Agrião,Uva,Chuchu,Tomate
usuario0041,Alexandre Gusmão,Mamão,Goiaba,Brócolis,Repolho,Limão
usuario0042,Alexandre Gusmão,Coco,Goiaba,Tangerina,Manga,Berinjela
usuario0043,Pipiripau,Couve,Jiló,Atemóia,Cenoura,Limão
usuario0044,Ceilândia,Mamão,Tangerina,Jiló,Goiaba,Cebola
usuario0045,Sobradinho,Cenoura,Quiabo,Abacate,Cajamanga,Tomate
usuario0046,Gama,Mandioca,Agrião,Graviola,Uva,Couve
usuario0047,Paranoá,Cenoura,Gengibre,Tangerina,Beterraba,Abacate
usuario0048,Brazlândia,Mandioca,Berinjela,Manga,Chuchu,Mamão
usuario0049,Gama,Chuchu,Quiabo,Pimentão,Cenoura,Batata
usuario0050,Plano Piloto,Gengibre,Repolho,Morango,Pitaia,Cenoura
usuario0051,Paranoá,Repolho,Cajamanga,Agrião,Abacate,Graviola
usuario0052,Jardim,Jiló,Batata,Tangerina,Morango,Beterraba
usuario0053,Brazlândia,Mamão,Maracujá,Goiaba,Atemóia,Morango
usuario0054,Alexandre Gusmão,Maracujá,Agrião,Coco,Quiabo,Morango
usuario0055,PAD-DF,Abacate,Abóbora,Atemóia,Beterraba,Maracujá
usuario0056,Alexandre Gusmão,Lichia,Manga,Abóbora,Cenoura,Morango
usuario0057,Taquara,Goiaba,Agrião,Quiabo,Cenoura,Limão
usuario0058,Planaltina,Uva,Chuchu,Lichia,Limão,Cajamanga
usuario0059,PAD-DF,Berinjela,Agrião,Gengibre,Pepino,Pitaia
usuario0060,PAD-DF,Cebola,Goiaba,Repolho,Jiló,Atemóia
usuario0061,Plano Piloto,Cenoura,Cajamanga,Limão,Lichia,Quiabo
usuario0062,Paranoá,Cebola,Pepino,Atemóia,Gengibre,Abóbora
usuario0063,Gama,Mandioca,Batata,Lichia,Mamão,Gengibre
usuario0064,Brazlândia,Brócolis,Cebola,Mandioca,Gengibre,Agrião
usuario0065,Ceilândia,Mandioca,Graviola,Banana,Atemóia,Manga
usuario0066,PAD-DF,Banana,Brócolis,Jiló,Manga,Quiabo
usuario0067,Planaltina,Gengibre,Mamão,Tangerina,Mandioca,Uva
usuario0068,Brazlândia,Mandioca,Uva,Repolho,Beterraba,Chuchu
usuario0069,São Sebastião,Goiaba,Alface,Chuchu,Gengibre,Atemóia
